claim_id,short_name,source_audits,evidence_class,mathematical_status,novelty_status,priority,frozen_owner,combinatorics_decision,combinatorics_section,combinatorics_form,foundational_decision,foundational_section,foundational_form,allowed_claim,forbidden_overclaim,physical_status
MF-R001,Degree data do not determine the audited structural profile,A3,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL_FINITE_COMPUTATION; DEFINITIONS NEED FORMALIZATION,P1,COMBINATORICS_SUPPLEMENT,SUPPLEMENT,Supplement S1,RELATED_FINITE_ENUMERATION,EXCLUDE,,,Degree information is insufficient for the particular structural observables audited at n=5.,"A general asymptotic theorem, or a claim that degree data never identify any relevant structure.",COMBINATORIAL ONLY
MF-R002,Exact finite rate-distortion curves inside degree fibers,A4,EXACT_FINITE_OPTIMIZATION,EXACT_FINITE_COMPUTATION,APPLICATION OF CLASSICAL THEORY; NO GENERAL NOVELTY CLAIM,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The stated finite optimization results are exact for the declared controls.,A new general rate-distortion theorem or a physical information law.,COMBINATORIAL / INFORMATION-THEORETIC
MF-R003,Finite projective-family polytope is a simplex,A5,PROOF + EXACT_ENUMERATION,PROVED_FOR_DECLARED_FINITE_SYSTEM,LIKELY DIRECT COROLLARY OF PROJECTIVE KERNEL CONSTRUCTION,P2,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,Finite projectivity alone leaves the top-level distribution unconstrained and therefore does not select a unique law.,"That projectivity never constrains infinite families, or that the result is a new extension theorem.",FOUNDATIONAL MATHEMATICS
MF-R004,Exchangeability and projectivity do not select a unique graph law,A6,CONSTRUCTIVE_COUNTERFAMILY,PROVED_BY_EXPLICIT_FAMILY,CLASSICAL COUNTEREXAMPLE / DIRECT APPLICATION,P2,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The listed symmetries and finite projectivity are insufficient for unique law selection.,A claim that no additional principled axiom could select a law.,FOUNDATIONAL MATHEMATICS
MF-R005,Condensation of a digraph defines a partial order,"A8, A8.1",CLASSICAL_THEOREM,PROVED / STANDARD,"CLASSICAL; ATTRIBUTE, DO NOT CLAIM NOVELTY",P0,COMBINATORICS,MAIN,2. Definitions and Encoding Levels,BACKGROUND_PROPOSITION,EXCLUDE,,,A directed relation canonically induces an internal quotient order through SCC condensation.,"Discovery of the SCC condensation theorem, physical time, or a unique temporal arrow.",ORDINAL STRUCTURE ONLY
MF-R006,Full reachability preorder encodes SCC partition and quotient order,A8.1,DIRECT_COROLLARY,PROVED,LIKELY CLASSICAL / ELEMENTARY COROLLARY,P0,COMBINATORICS,MAIN,2. Definitions and Encoding Levels,LEMMA,EXCLUDE,,,The full labeled reachability preorder is an injective representation of the complete labeled condensation structure.,That the representation is a newly discovered graph invariant.,COMBINATORIAL ONLY
MF-R007,Count of full labeled condensation preorders,A8.1,COMBINATORIAL_PROOF + EXACT_ENUMERATION,PROVED,CLASSICAL ENUMERATION FORMULA; PROJECT CONTRIBUTION IS INDEPENDENT REPRODUCTION AND CORRECTIVE APPLICATION,P0,COMBINATORICS,MAIN,3. Classical Count and Independent Reproduction,ATTRIBUTED_BACKGROUND_THEOREM,EXCLUDE,,,"The classical formula is independently rederived and exhaustively reproduced at n=5, and it is used to diagnose the earlier 5,234 encoding ambiguity.","A new formula for labeled preorders, a new value 6,942, or discovery of the preorder/topology correspondence.",COMBINATORIAL ONLY
MF-R008,Count of minimum-representative quotient-poset codes,A8.1,COMBINATORIAL_PROOF + EXACT_ENUMERATION,PROVED,PROJECT-SPECIFIC ELEMENTARY ENUMERATION; NO EXACT MATCH FOUND IN C1 SEARCH; PRIORITY NOT CERTIFIED,P0,COMBINATORICS,MAIN,4. Representative Encoding and Exact Count,PROPOSITION,EXCLUDE,,,The project defines a minimum-representative quotient-poset code and derives its exact shifted-binomial count.,A definitively first or deep general enumeration theorem.,COMBINATORIAL ONLY
MF-R009,Minimum-representative code is not injective,A8.1,CONSTRUCTIVE_COUNTEREXAMPLE,PROVED,PROJECT-SPECIFIC CORRECTIVE RESULT,P0,COMBINATORICS,MAIN,4. Representative Encoding and Exact Count,COUNTEREXAMPLE_AND_CORRECTION,EXCLUDE,,,The earlier wording was ambiguous because the implementation discarded SCC membership information.,Calling the discrepancy fabrication or treating all A8 outputs as invalid.,COMBINATORIAL / REPRODUCIBILITY
MF-R010,Three distinct equivalence levels at n=5,A8.1,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL REPRODUCTION / CORRECTIVE ENUMERATION,P0,COMBINATORICS,MAIN,5. Exact n=5 Structure and Fiber Data,EXACT_ENUMERATION,EXCLUDE,,,These exact finite counts distinguish three well-defined quotient levels.,An asymptotic result or a physical prediction.,COMBINATORIAL ONLY
MF-R011,Single-edge flip changes the n=5 condensation preorder with probability 75/256,"A8, A8.1",EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,APPARENTLY UNREPORTED EXACT FINITE SENSITIVITY STATISTIC; NOVELTY NOT CERTIFIED,P0,COMBINATORICS,MAIN,6. Edge-Toggle Sensitivity,DEFINITION_AND_EXACT_ENUMERATION,EXCLUDE,,,"For the explicitly defined uniform graph-edge ensemble, exhaustive enumeration yields P2=1, P3=3/4, P4=1/2, and P5=75/256.","A general law, asymptotic theorem, universal constant, or categorical first-ever claim.",COMBINATORIAL ONLY
MF-R012,Candidate clocks are monotone on comparable pairs,A9,PROOF/ALGORITHMIC CHECK + EXACT_ENUMERATION,FINITE-CASE VERIFIED; GENERAL PARTS MOSTLY STANDARD,MOSTLY CLASSICAL POSITIVITY/MONOTONICITY,P1,FUTURE_ORDINAL,EXCLUDE_FUTURE_ORDINAL_PAPER,,,EXCLUDE,,,These functions provide legitimate ordinal coordinates on comparable pairs.,"A unique clock, calibrated time, physical duration, or preferred temporal orientation.",ORDINAL ONLY
MF-R013,Internal order does not select a unique scalar clock,A9,EXACT_ENUMERATION + COUNTEREXAMPLES,EXACT_FINITE_COMPUTATION,PROJECT-SPECIFIC FINITE NONUNIQUENESS RESULT,P1,FUTURE_ORDINAL,EXCLUDE_FUTURE_ORDINAL_PAPER,,,EXCLUDE,,,The condensation order alone does not choose among these natural scalarizations.,"No scalar clock can ever be defined, or physical time is impossible.",ORDINAL ONLY
MF-R014,Longest-chain duration is highly but not universally additive,A10,EXACT_ENUMERATION,EXACT_FINITE_COMPUTATION,ORIGINAL FINITE STATISTICS; DEFINITIONS CLASSICAL,P1,FUTURE_ORDINAL,EXCLUDE_FUTURE_ORDINAL_PAPER,,,EXCLUDE,,,Longest-chain depth is the strongest audited ordinal duration candidate at this finite size.,"Proper time, a physical metric, exact additivity in general, or continuum scaling.",ORDINAL ONLY
MF-R015,No single multiplicative scale preserves all chain durations in the stated quotient example,A10,CONSTRUCTIVE_COUNTEREXAMPLE,PROVED,ELEMENTARY PROJECT-SPECIFIC COUNTEREXAMPLE,P2,FUTURE_ORDINAL,EXCLUDE_FUTURE_ORDINAL_PAPER,,,EXCLUDE,,,Naive quotienting does not preserve all ordinal durations by a single scale factor.,A universal impossibility for every possible duration coarse-graining.,ORDINAL / COARSE-GRAINING
MF-R016,Broad interval-feature classifier did not satisfy all confirmatory gates,A11,MONTE_CARLO + MACHINE_LEARNING_PROTOCOL,FAILED_PROTOCOL,NO THEOREM OR NOVELTY CLAIM,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The broad protocol was insufficient under its frozen gates.,Evidence for or against manifold emergence in nature.,MODEL-DIAGNOSTIC ONLY
MF-R017,Selected interval features discriminate 2D sprinklings from selected nulls,A12,MONTE_CARLO + CLASSIFIER,COMPUTATIONALLY DEMONSTRATED,PROJECT-SPECIFIC NUMERICAL RESULT,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The feature family has targeted discriminatory power for these models.,A necessary or sufficient test for manifold-likeness.,SYNTHETIC MODEL DIAGNOSTIC
MF-R018,A scalar analytic interval signature failed selected null rejection,A13,ANALYTIC_FORMULA + MONTE_CARLO,FAILED_PROTOCOL,NO NOVELTY CLAIM BEYOND DOCUMENTED FAILURE,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The tested scalar signature is insufficient.,A general impossibility theorem for analytic signatures.,SYNTHETIC MODEL DIAGNOSTIC
MF-R019,A covariance-aware multivariate signature passed its targeted model checks,A14,MONTE_CARLO MODEL CHECK,COMPUTATIONALLY DEMONSTRATED,PROJECT-SPECIFIC NUMERICAL RESULT,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The signature is a useful necessary model check against those nulls.,A sufficient certificate of 2D embeddability or manifold-likeness.,SYNTHETIC MODEL DIAGNOSTIC
MF-R020,Global interval statistics can accept orders with local non-2D obstructions,A15,CONSTRUCTIVE_COUNTEREXAMPLE + MONTE_CARLO SEARCH,COMPUTATIONALLY CERTIFIED COUNTEREXAMPLE FAMILY,PROJECT-SPECIFIC COUNTEREXAMPLE; CONSTRUCTION MAY BE ORIGINAL,P2,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,Passing the global interval statistic is not sufficient for local 2D order structure.,A complete forbidden-suborder characterization of manifold-likeness.,SYNTHETIC STRUCTURAL COUNTEREXAMPLE
MF-R021,Local and global checks still admitted clustered exact 2D counterexamples,A16,MONTE_CARLO PROTOCOL,FAILED_PROTOCOL,NO GENERAL NOVELTY CLAIM,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,Adding local checks did not solve the selected global-signature ambiguity.,That local diagnostics can never complement global statistics.,SYNTHETIC MODEL DIAGNOSTIC
MF-R022,Multiscale self-similarity detects some heterogeneous regimes but not compact clustering,A17,MONTE_CARLO PROTOCOL,FAILED / PARTIAL NUMERICAL RESULT,PROJECT-SPECIFIC NUMERICAL FINDING,P3,REPOSITORY_ONLY,EXCLUDE,,,EXCLUDE,,,The tested multiscale statistic is sensitive to some regime heterogeneity but not to all compact mixtures.,A universal multiscale no-go.,SYNTHETIC MODEL DIAGNOSTIC
MF-R023,Strict coordinatewise monotone transforms preserve product order,A18.2,CLASSICAL_IDENTITY + SOFTWARE_REGRESSION,PROVED / DEFINITIONAL,"CLASSICAL; ATTRIBUTE, DO NOT CLAIM NUMERICAL VALIDATION AS EVIDENCE",P0,FOUNDATIONAL,EXCLUDE,,,MAIN,2. Order-Only Identifiability,BACKGROUND_LEMMA,Order-only data are invariant under monotone recalibration of latent marginals.,A new theorem established by 270 simulations.,IDENTIFIABILITY RESULT
MF-R024,"The induced order law depends on the copula, not continuous marginals",A19,DIRECT_COROLLARY OF SKLAR,PROVED,CLASSICAL COROLLARY APPLIED TO PREGEOMETRY,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,2. Order-Only Identifiability,ATTRIBUTED_COROLLARY,Order observations cannot identify latent marginal scales within a fixed copula class.,A new copula theorem or recovery of spacetime measure from order alone.,IDENTIFIABILITY RESULT
MF-R025,No deterministic order-only estimator can distinguish monotone-equivalent latent models,"A18.2, A19",IDENTIFIABILITY_THEOREM,PROVED,DIRECT INFORMATION-THEORETIC COROLLARY; FRAMEWORK APPLICATION,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,2. Order-Only Identifiability,IDENTIFIABILITY_PROPOSITION,Additional non-order information is necessary to identify latent marginal quantities.,That every physically relevant measure is forever unrecoverable from any enriched relational model.,FOUNDATIONAL NO-GO
MF-R026,Equivariant endogenous dynamics preserve observational equivalence,"A20, A21",EQUIVARIANCE_THEOREM,PROVED UNDER STATED ASSUMPTIONS,LIKELY STANDARD GROUP-EQUIVARIANCE PRINCIPLE; PROJECT APPLICATION,P1,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix A,EQUIVARIANCE_BACKGROUND,Purely endogenous equivariant evolution cannot break the targeted order-preserving symmetry.,"That dynamics can never break symmetry when stochastic laws, boundary conditions, or new primitives are non-equivariant.",FOUNDATIONAL NO-GO
MF-R027,A calibrated non-invariant mark can break order degeneracy,A22,CONSTRUCTIVE_WITNESS,PROVED BY CONSTRUCTION,ELEMENTARY / PROJECT-SPECIFIC,P1,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix A,CALIBRATION_WITNESS,Additional calibrated structure can break the degeneracy.,That the required calibration has been physically derived.,FOUNDATIONAL WITNESS
MF-R028,An independent q field can evade the order-only identifiability limit,A23,CONDITIONAL_PROPOSITION,PROVED CONDITIONALLY,FRAMEWORK-SPECIFIC CONSEQUENCE,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,3. Additional Quantitative Structure q,CONDITIONAL_PROPOSITION,q can supply relative quantitative information absent from order.,That the physical origin or empirical meaning of q has been derived.,FOUNDATIONAL PRIMITIVE
MF-R029,Global q offset is unobservable under contrast-only constructions,A23,DIRECT_COROLLARY FROM DEFINITIONS,PROVED,DEFINITIONAL; NO NOVELTY CLAIM,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,3. Additional Quantitative Structure q,GAUGE_CONTRACT,The current construction determines q only up to a global offset.,"A deep independent no-go, or proof that nature has this gauge.",FOUNDATIONAL GAUGE CONTRACT
MF-R030,D_eff scales covariantly and normalized D_hat is gauge invariant,A23 and legacy RZS scale-gauge track,EXACT_IDENTITY,PROVED,ELEMENTARY CONSEQUENCE OF EXPONENTIAL EDGE COSTS,P0,FUTURE_GEOMETRY,EXCLUDE,,,EXCLUDE_FUTURE_GEOMETRY,,,D_eff is a computational round-trip relational cost defined up to global scale.,"Physical distance, a Lorentzian metric, calibrated length, or spacetime geometry.",COMPUTATIONAL GEOMETRY ONLY
MF-R031,Exponential transition log-odds encode q contrasts,A24.1,EXACT_IDENTITY + SYNTHETIC RECOVERY,PROVED FOR DECLARED KERNEL,CLASSICAL MULTINOMIAL-LOGIT IDENTITY APPLIED TO q,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,ATTRIBUTED_MODEL_IDENTITY,The exponential kernel makes q contrasts operational in transition odds.,That the kernel or beta follows from the RZS primitives.,"OPERATIONAL MODEL, NOT PHYSICAL LAW"
MF-R032,Raw q scale and exponential strength are jointly degenerate,"A24.1, A27",EXACT_IDENTIFIABILITY_ARGUMENT,PROVED,STANDARD PARAMETERIZATION DEGENERACY,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,IDENTIFIABILITY_LEMMA,Only the product of raw-score scale and coupling strength is identifiable without calibration.,That lambda is always pure gauge after any normalization.,MODEL IDENTIFIABILITY
MF-R033,Scale-free standardized q scores admit infinitely many local kernels,A25,CONSTRUCTIVE_FAMILY,PROVED BY EXPLICIT INFINITE FAMILY,LIKELY ELEMENTARY UNDERDETERMINATION; PROJECT APPLICATION,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,UNDERDETERMINATION_PROPOSITION,The audited symmetry and locality principles leave the kernel law underdetermined.,That no additional axiom can select a law.,FOUNDATIONAL UNDERDETERMINATION
MF-R034,Difference-based odds and IIA select an exponential score family,A26,FUNCTIONAL_EQUATION,PROVED UNDER REGULARITY ASSUMPTIONS,CLASSICAL LUCE / CAUCHY RESULT; ATTRIBUTE,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,ATTRIBUTED_CLASSICAL_THEOREM,These axioms narrow the family to exponentials but do not fix lambda.,A wholly new derivation of multinomial logit or proof that nature obeys IIA.,FOUNDATIONAL MODEL SELECTION
MF-R035,"After local standardization, lambda is an identifiable dimensionless model parameter but remains underived",A27,IDENTIFIABILITY_PROPOSITION + MONTE_CARLO,CONDITIONAL / COMPUTATIONALLY SUPPORTED,PROJECT-SPECIFIC MODEL-STATUS RESULT,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,MODEL_STATUS_PROPOSITION,lambda is not removable after standardization and must be estimated or derived separately.,A fundamental constant or a value predicted by the current theory.,"MODEL PARAMETER, NOT DERIVED CONSTANT"
