claim_id,short_name,source_audits,evidence_class,mathematical_status,novelty_status,priority,frozen_owner,combinatorics_decision,combinatorics_section,combinatorics_form,foundational_decision,foundational_section,foundational_form,allowed_claim,forbidden_overclaim,physical_status
MF-R036,No nontrivial continuous cardinal score satisfies both extension stability and full positive-affine invariance,A28,NO_GO_THEOREM,PROVED,ELEMENTARY COROLLARY OF STANDARD INTERVAL-SCALE MEASUREMENT INVARIANCE; PROJECT-SPECIFIC CONTEXT FORMULATION,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,4. Operational Kernels and Parameter Status,FOUNDATIONAL_LEMMA,"The project formalizes a short incompatibility among extension stability, numerical positive-affine invariance, continuity, and nontrivial cardinal score differences.","A fundamentally new measurement-theory impossibility theorem, or a claim that interval-scale differences are meaningless.",FOUNDATIONAL NO-GO
MF-R037,Additive base measure restores exact clone/refinement invariance for weighted messages,A29.1,EXACT_IDENTITY + COMPUTATIONAL_TEST,PROVED AWAY FROM SINGULAR BOUNDARY,LIKELY STANDARD WEIGHTED-MEASURE COROLLARY,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",EXACT_REFINEMENT_IDENTITY,Base-measure weighting removes naive clone-count dependence.,That the origin or physical semantics of mu are derived.,FOUNDATIONAL MEASURE CONTRACT
MF-R038,Weighted standardization is singular at zero variance and not uniformly stable near vanishing mass,A29.1,CONSTRUCTIVE_COUNTEREXAMPLE + LIMIT_ANALYSIS,PROVED / DEMONSTRATED,PROJECT-SPECIFIC BOUNDARY OBSTRUCTION,P2,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix B,BOUNDARY_OBSTRUCTION,The proposed standardized message needs an explicit nondegeneracy domain or a different boundary treatment.,That all weighted coarse-graining is unstable.,MATHEMATICAL BOUNDARY CONDITION
MF-R039,Relation plus q cannot distinguish descriptive clones from ontically distinct copies,A30,SEMANTIC_IDENTIFIABILITY_NO_GO,PROVED UNDER REPRESENTATIONAL ASSUMPTIONS,POTENTIALLY ORIGINAL FRAMEWORK FORMULATION; BASIC LOGIC IS GENERAL,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",SEMANTIC_IDENTIFIABILITY_PROPOSITION,An additional refinement/multiplicity semantics is required to distinguish the two interpretations.,Proof that copies can never be physically distinguished by any enriched future theory.,FOUNDATIONAL ONTOLOGY / IDENTIFIABILITY
MF-R040,Positive leaf weights have a unique additive extension on a finite refinement tree,A31,FINITE_MEASURE_THEOREM + EXACT_TESTS,PROVED,CLASSICAL FINITE ADDITIVITY RESULT; PROJECT APPLICATION,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",ATTRIBUTED_FINITE_MEASURE_LEMMA,"Once leaf weights are supplied, additive mass is path-independent and uniquely determined.",That terminal leaves or their weights are physically selected.,FOUNDATIONAL MEASURE CONSTRUCTION
MF-R041,Consistent finite-branching refinements define a projective measure without terminal leaves,A32,CLASSICAL_EXTENSION_THEOREM + EXAMPLES,PROVED VIA STANDARD THEOREM,CLASSICAL KOLMOGOROV/DANIELL EXTENSION APPLICATION,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",ATTRIBUTED_EXTENSION_THEOREM,Terminal ontology is not mathematically required for a projective measure.,A new extension theorem or proof that physical reality is infinitely divisible.,FOUNDATIONAL MATHEMATICS
MF-R042,Atomicity and terminality are logically distinct,A32,CONSTRUCTIVE_EXAMPLES,PROVED,CLEAN FRAMEWORK-SPECIFIC ILLUSTRATION OF CLASSICAL DISTINCTION,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",CONSTRUCTIVE_EXAMPLES,Terminal nodes and measure atoms must not be identified.,A classification of all refinement measures.,FOUNDATIONAL CLARIFICATION
MF-R043,Exact regrouping consistency gives conditional ratios of additive weights,A33,MEASURE-THEORETIC IDENTITY,PROVED,CLASSICAL CONDITIONAL-PROBABILITY STRUCTURE,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",ATTRIBUTED_RATIO_LEMMA,Projective regrouping selects the ratio architecture once W is given.,That projectivity selects the terminal weights or their physical origin.,FOUNDATIONAL MEASURE CONTRACT
MF-R044,W_lambda(B)=sum mu_l exp(-lambda q_l) is exactly projective and gauge covariant,A33,EXACT_IDENTITY + ENUMERATIVE TEST,PROVED,CLASSICAL LOG-SUM-EXP / PARTITION-FUNCTION ALGEBRA APPLIED TO FRAMEWORK,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,6. Static Exponential Aggregation,EXACT_PROJECTIVE_IDENTITY,This weight is an exact static projective message for the chosen exponential law.,"Thermodynamic energy, physical temperature, or a derived fundamental law.",STATIC OPERATIONAL CONSTRUCTION
MF-R045,Projectivity does not determine terminal weights or their ontology,A31-A33,CONSTRUCTIVE_UNDERDETERMINATION,PROVED BY COUNTERFAMILY,GENERAL MEASURE-THEORETIC FACT / FRAMEWORK CONSEQUENCE,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,"5. Measure, Multiplicity, and Refinement",UNDERDETERMINATION_PROPOSITION,"Consistency constrains how weights combine, not which weights nature uses.",That no physical or statistical principle could determine weights.,FOUNDATIONAL UNDERDETERMINATION
MF-R046,Q_lambda is statically associative,A34,EXACT_IDENTITY,PROVED,CLASSICAL QUASI-ARITHMETIC / LOG-SUM-EXP PROPERTY,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,6. Static Exponential Aggregation,ATTRIBUTED_ASSOCIATIVITY_IDENTITY,Q_lambda is an exact static sufficient score for the corresponding partition sum.,A unique coarse-graining variable for every observable or a thermodynamic state variable.,STATIC OPERATIONAL CONSTRUCTION
MF-R047,Q_lambda(aq+c)=c+a Q_{a lambda}(q),A34,EXACT_IDENTITY,PROVED ALGEBRAICALLY,CLASSICAL ALGEBRAIC PROPERTY OF THE EXPONENTIAL CERTAINTY EQUIVALENT / ENTROPIC RISK FUNCTIONAL,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,6. Static Exponential Aggregation,ATTRIBUTED_AFFINE_IDENTITY,The framework uses the standard affine covariance Q_lambda(aq+c)=c+a Q_{a lambda}(q) to track score-scale and parameter coupling.,A newly discovered log-partition transformation law or evidence for physical renormalization.,MATHEMATICAL IDENTITY
MF-R048,Q'_lambda=(1-a) q_bar + a Q_{a lambda},A34,EXACT_DYNAMIC_IDENTITY,PROVED,PROJECT-SPECIFIC DIRECT COROLLARY OF CLASSICAL AFFINE COVARIANCE; EXACT BUT NOT AN INDEPENDENT NEW THEOREM,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,7. Dynamic Transport and Nonclosure,CENTRAL_EXACT_PROPOSITION,"For the declared centered contraction, the exact transport law Q'_lambda=(1-a)q_bar+aQ_{a lambda} follows and exposes parameter transport.","A previously unknown algebraic identity, a physical evolution law, or a renormalization-group flow.",MODEL-SPECIFIC EXACT IDENTITY
MF-R049,A single Q_lambda is not generally a dynamically closed state variable,A34,CONSTRUCTIVE_COUNTEREXAMPLE + EXACT_IDENTITY,PROVED,PROJECT-SPECIFIC EXACT NONCLOSURE COROLLARY WITH AN EXACT FOUR-POINT COUNTEREXAMPLE; NO EXACT PRIOR MATCH FOUND; NOVELTY NOT CERTIFIED,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,7. Dynamic Transport and Nonclosure,CENTRAL_EXACT_COUNTEREXAMPLE,"On the unrestricted finite-distribution class, mean plus one fixed-lambda entropic score does not determine the next score; an exact four-point witness is provided.","No finite-dimensional closure can exist, the whole curve is always minimal, or the result solves the general moment-closure problem.",DYNAMIC CLOSURE OBSTRUCTION
MF-R050,Q_lambda depends on the cumulant hierarchy,A34,CLASSICAL_SERIES + NUMERICAL_APPROXIMATION,PROVED UNDER ANALYTICITY,CLASSICAL CUMULANT EXPANSION,P1,FOUNDATIONAL,EXCLUDE,,,MAIN,7. Dynamic Transport and Nonclosure,ATTRIBUTED_CUMULANT_BACKGROUND,Higher cumulants explain the generic failure of mean-variance closure.,A globally convergent expansion for heavy-tailed laws.,MATHEMATICAL BACKGROUND
MF-R051,Gaussian affine dynamics close exactly in mean and variance,A35,CLASSICAL_CONDITIONAL_THEOREM + SIMULATION,PROVED,CLASSICAL GAUSSIAN CLOSURE,P0,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix C,CONDITIONAL_GAUSSIAN_EXCEPTION,Mean-variance closure is exact inside the Gaussian invariant family.,"That centering, finite variance, or the present RZS law derives Gaussianity.",CONDITIONAL MODEL CLOSURE
MF-R052,Centering does not Gaussianize innovations or eliminate higher cumulants,A35,CUMULANT_IDENTITY + MONTE_CARLO,PROVED / COMPUTATIONALLY DEMONSTRATED,CLASSICAL TIME-SERIES FACT,P1,FOUNDATIONAL_SUPPLEMENT,EXCLUDE,,,SUPPLEMENT,Supplement,SUPPORTING_RESULT,Centered noise is not equivalent to Gaussian noise.,A universal statement about every interacting RZS graph process.,NOISE-LAW LIMIT
MF-R053,Gaussianity is selected only by additional strong assumption packages,"A36, A36.1",CLASSICAL_THEOREM_SYNTHESIS + REGRESSION_TESTS,CLASSICAL CONDITIONAL RESULTS,CLASSICAL; SYNTHESIS IS FRAMEWORK VALUE,P1,FOUNDATIONAL_SUPPLEMENT,EXCLUDE,,,SUPPLEMENT,Supplement,SUPPORTING_RESULT,The framework can list sufficient Gaussian-selection principles and identify which are currently absent.,That the present RZS dynamics derives Gaussian noise.,CONDITIONAL NOISE MODEL
MF-R054,Central-limit convergence is asymptotic and requires independence or mixing plus tail conditions,"A36.1, A37.1",CLASSICAL_THEOREM + CORRECTED NUMERICAL DIAGNOSTIC,CLASSICAL CONDITIONAL RESULT,CLASSICAL,P1,FOUNDATIONAL_SUPPLEMENT,EXCLUDE,,,SUPPLEMENT,Supplement,SUPPORTING_RESULT,"Gaussian universality is a conditional asymptotic regime, not an automatic consequence of centering.",Exact finite-scale Gaussianity or convergence of all nonlinear observables.,CONDITIONAL UNIVERSALITY
MF-R055,Matched mean and variance universalize low-order linear observables but not nonlinear/tail observables,A37.1,ANALYTIC_CUMULANTS + MONTE_CARLO,CONDITIONAL MODEL RESULT,PROJECT-SPECIFIC SYNTHESIS OF CLASSICAL LINEAR-PROCESS FACTS,P1,FOUNDATIONAL_SUPPLEMENT,EXCLUDE,,,SUPPLEMENT,Supplement,SUPPORTING_RESULT,Noise details can be dispensable for some observables and essential for others.,Universality of the full RZS graph dynamics.,CONDITIONAL MODEL RESULT
MF-R056,Finite variance does not guarantee finite Q_lambda,A37.1,CLASSICAL_TAIL_RESULT + FRAMEWORK CONSEQUENCE,PROVED,CLASSICAL; IMPORTANT APPLICATION,P0,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix C,DOMAIN_WARNING,The partition-score formalism requires stronger tail control than finite variance.,That every heavy-tailed alternative is inadmissible for every observable.,MATHEMATICAL DOMAIN RESTRICTION
MF-R057,Shared non-Gaussian factors can block Gaussian coarse-graining,A37.1,ANALYTIC_COUNTEREXAMPLE,PROVED,CLASSICAL COMMON-FACTOR COUNTEREXAMPLE,P1,FOUNDATIONAL_SUPPLEMENT,EXCLUDE,,,SUPPLEMENT,Supplement,SUPPORTING_RESULT,Independence or adequate mixing is a substantive requirement for Gaussian universality.,That all correlated systems fail to Gaussianize.,CONDITIONAL UNIVERSALITY LIMIT
MF-R058,Translation-covariant decomposable quasi-arithmetic means reduce to arithmetic or exponential families,A38.1,CLASSICAL_CHARACTERIZATION + NUMERICAL_CHECKS,CLASSICAL UNDER REGULARITY ASSUMPTIONS,CLASSICAL KOLMOGOROV-NAGUMO/ACZEL RESULT,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,8. Observable-Relative Coarse-Graining,ATTRIBUTED_CHARACTERIZATION,The audited regular mean class contains two translation-covariant families relevant to the framework.,A new classification theorem or uniqueness of a physical coarse-graining.,MATHEMATICAL BACKGROUND
MF-R059,Q_lambda exactly preserves the exponential kernel under grouping,A38.1,EXACT_SUFFICIENT-STATISTIC IDENTITY,PROVED,ELEMENTARY BUT CENTRAL PROJECT-SPECIFIC CONSEQUENCE,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,8. Observable-Relative Coarse-Graining,EXACT_SUFFICIENCY_IDENTITY,Q_lambda is the exact static message for this declared observable.,The unique coarse variable for every law or a physical thermodynamic potential.,STATIC OPERATIONAL COARSE-GRAINING
MF-R060,Mass plus weighted median is not a closed hierarchical message,A38.1,EXACT_COUNTEREXAMPLE,PROVED,ELEMENTARY PROJECT-SPECIFIC COUNTEREXAMPLE,P2,FOUNDATIONAL_APPENDIX,EXCLUDE,,,APPENDIX,Appendix D,NONDECOMPOSABILITY_COUNTEREXAMPLE,Median is robust but that scalar summary is not hierarchically closed.,No hierarchical quantile sketch or richer summary can exist.,MATHEMATICAL COARSE-GRAINING LIMIT
MF-R061,A micro kernel and partition do not determine a unique macro transition without source occupancy,A38.1,CLASSICAL_MARKOV_AGGREGATION FACT + NUMERICAL WITNESS,PROVED,CLASSICAL KEMENY-SNELL/LUMPABILITY CONSEQUENCE,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,8. Observable-Relative Coarse-Graining,ATTRIBUTED_OCCUPANCY_OBSTRUCTION,Occupancy or a lumpability condition is necessary for a unique macro Markov kernel.,A new discovery of lumpability or proof that pi is a fundamental physical field.,DYNAMIC COARSE-GRAINING REQUIREMENT
MF-R062,Joint flows aggregate exactly when occupancy is supplied,A38.1,EXACT_IDENTITY,PROVED,CLASSICAL CONDITIONAL-FLOW CONSTRUCTION,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,8. Observable-Relative Coarse-Graining,EXACT_FLOW_IDENTITY,Carrying joint flow or occupancy restores exact dynamic aggregation.,"That the physical origin, dynamics, or uniqueness of pi is known.",DYNAMIC OPERATIONAL CONSTRUCTION
MF-R063,There is no observable-independent unique scalar coarse-graining of q,"A34, A38.1",FRAMEWORK_SYNTHESIS,SUPPORTED BY EXACT IDENTITIES AND COUNTEREXAMPLES,ORIGINAL SYNTHESIS; COMPONENTS MOSTLY CLASSICAL,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,8. Observable-Relative Coarse-Graining,FRAMEWORK_PRINCIPLE,A coarse-graining rule must be specified relative to the observable or dynamics it is meant to preserve.,A universal proof that no richer common state representation exists.,FOUNDATIONAL FRAMEWORK PRINCIPLE
MF-R064,"Effective round-trip shortest-path geometry is computational, not yet physical",RZS v10.8-v10.9,DEFINITION + EXACT_TESTS,CONSTRUCTION VERIFIED,PROJECT-SPECIFIC CONSTRUCTION,P0,FUTURE_GEOMETRY,EXCLUDE,,,EXCLUDE_FUTURE_GEOMETRY,,,The construction defines an effective computational geometry up to global scale.,"Physical distance, spacetime interval, calibrated length, or uniqueness.",COMPUTATIONAL GEOMETRY ONLY
MF-R065,Local simplicial consistency did not establish robust Regge curvature,RZS v11.0-v12.0,COMPUTATIONAL_PROTOCOL,NEGATIVE / BLOCKED RESULT,PROJECT-SPECIFIC NEGATIVE RESULT,P0,FUTURE_GEOMETRY,EXCLUDE,,,EXCLUDE_FUTURE_GEOMETRY,,,Robust Regge curvature and promotion to GR remain blocked.,"Emergent gravity, Einstein equations, physical curvature, or successful renormalization.",PHYSICAL CLAIM BLOCKED
MF-R066,Prospective q-topology coherence signature passed its declared v12.9 gates,RZS v12.9,PROSPECTIVE COMPUTATIONAL_TEST,COMPUTATIONALLY DEMONSTRATED FOR DECLARED PROTOCOL,PROJECT-SPECIFIC NUMERICAL RESULT,P1,FUTURE_GEOMETRY,EXCLUDE,,,EXCLUDE_FUTURE_GEOMETRY,,,The specific q-topology coherence signature generalized prospectively within the tested ensemble.,"Physical topology, spacetime emergence, curvature, or experimental validation.",SYNTHETIC DIAGNOSTIC ONLY
MF-R067,"Current minimal architecture is (R,q,mu,K,pi)",A18-A38.1 plus legacy RZS track,FRAMEWORK_SYNTHESIS,CONCEPTUAL ARCHITECTURE; NOT A UNIQUENESS THEOREM,POTENTIALLY ORIGINAL SYNTHESIS,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,9. Provisional Informational Architecture,CENTRAL_SYNTHESIS,"The framework gives a disciplined provisional inventory of information needed for order, measure, transition, and coarse-grained flow.","A proven unique ontology, a final fundamental theory, or derivation of all primitives.",FOUNDATIONAL RESEARCH PROGRAMME
MF-R068,The obstruction map is a framework-level contribution,A18-A38.1,FRAMEWORK_SYNTHESIS,SUPPORTED BY MIXED CLASSICAL AND PROJECT-SPECIFIC RESULTS,ORIGINAL ORGANIZATION; INDIVIDUAL ITEMS HAVE UNEQUAL NOVELTY,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,9. Provisional Informational Architecture,OBSTRUCTION_MAP,The catalogue clarifies which additional structures are logically needed in the current programme.,Presenting every no-go as equally deep or technically novel.,FOUNDATIONAL SYNTHESIS
MF-R069,"No physical spacetime, calibrated metric, gravity, or experimental mapping has been derived",Whole programme,SCIENTIFIC_STATUS / NONCLAIM,ESTABLISHED SCOPE BOUNDARY,NO NOVELTY CLAIM,P0,FOUNDATIONAL,EXCLUDE,,,MAIN,10. Scope and Physical Boundary,MANDATORY_NONCLAIM,The work is a formal pre-categorical research programme with explicit open physical bridges.,"Confirmed fundamental physics, emergent GR, matter, energy, or experimental support.",PHYSICAL CONNECTION OPEN
